Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________

Epoch 1/20

  1/110 [..............................] - ETA: 0s - loss: 0.6956
  2/110 [..............................] - ETA: 20:36 - loss: 0.6943
  3/110 [..............................] - ETA: 25:24 - loss: 0.6941
  4/110 [>.............................] - ETA: 24:59 - loss: 0.6939
  5/110 [>.............................] - ETA: 26:09 - loss: 0.6931
  6/110 [>.............................] - ETA: 29:11 - loss: 0.6930
  7/110 [>.............................] - ETA: 28:28 - loss: 0.6926
  8/110 [=>............................] - ETA: 28:49 - loss: 0.6922
  9/110 [=>............................] - ETA: 28:56 - loss: 0.6916
 10/110 [=>............................] - ETA: 28:35 - loss: 0.6923
 11/110 [==>...........................] - ETA: 27:48 - loss: 0.6923
 12/110 [==>...........................] - ETA: 28:23 - loss: 0.6920
 13/110 [==>...........................] - ETA: 28:00 - loss: 0.6918
 14/110 [==>...........................] - ETA: 27:50 - loss: 0.6918
 15/110 [===>..........................] - ETA: 27:48 - loss: 0.6915
 16/110 [===>..........................] - ETA: 27:39 - loss: 0.6915
 17/110 [===>..........................] - ETA: 27:36 - loss: 0.6917
 18/110 [===>..........................] - ETA: 28:08 - loss: 0.6917
 19/110 [====>.........................] - ETA: 27:57 - loss: 0.6914
 20/110 [====>.........................] - ETA: 27:59 - loss: 0.6911
 21/110 [====>.........................] - ETA: 28:07 - loss: 0.6909
 22/110 [=====>........................] - ETA: 28:03 - loss: 0.6909
 23/110 [=====>........................] - ETA: 27:35 - loss: 0.6907
 24/110 [=====>........................] - ETA: 27:15 - loss: 0.6910
 25/110 [=====>........................] - ETA: 27:07 - loss: 0.6908
 26/110 [======>.......................] - ETA: 27:12 - loss: 0.6905
 27/110 [======>.......................] - ETA: 27:00 - loss: 0.6906
 28/110 [======>.......................] - ETA: 26:30 - loss: 0.6904
 29/110 [======>.......................] - ETA: 25:45 - loss: 0.6901
 30/110 [=======>......................] - ETA: 25:49 - loss: 0.6903
 31/110 [=======>......................] - ETA: 25:45 - loss: 0.6899
 32/110 [=======>......................] - ETA: 25:51 - loss: 0.6897
 33/110 [========>.....................] - ETA: 25:39 - loss: 0.6896
 34/110 [========>.....................] - ETA: 25:21 - loss: 0.6895
 35/110 [========>.....................] - ETA: 25:24 - loss: 0.6894
 36/110 [========>.....................] - ETA: 25:10 - loss: 0.6895
 37/110 [=========>....................] - ETA: 24:32 - loss: 0.6898
 38/110 [=========>....................] - ETA: 23:55 - loss: 0.6899
 39/110 [=========>....................] - ETA: 23:53 - loss: 0.6898
 40/110 [=========>....................] - ETA: 23:48 - loss: 0.6898
 41/110 [==========>...................] - ETA: 23:32 - loss: 0.6895
 42/110 [==========>...................] - ETA: 23:28 - loss: 0.6896
 43/110 [==========>...................] - ETA: 23:09 - loss: 0.6893
 44/110 [===========>..................] - ETA: 23:07 - loss: 0.6892
 45/110 [===========>..................] - ETA: 23:01 - loss: 0.6892
 46/110 [===========>..................] - ETA: 22:50 - loss: 0.6892
 47/110 [===========>..................] - ETA: 22:34 - loss: 0.6892
 48/110 [============>.................] - ETA: 22:07 - loss: 0.6891
 49/110 [============>.................] - ETA: 21:57 - loss: 0.6890
 50/110 [============>.................] - ETA: 21:44 - loss: 0.6890
 51/110 [============>.................] - ETA: 21:15 - loss: 0.6888
 52/110 [=============>................] - ETA: 20:57 - loss: 0.6886
 53/110 [=============>................] - ETA: 20:36 - loss: 0.6885
 54/110 [=============>................] - ETA: 20:08 - loss: 0.6881
 55/110 [==============>...............] - ETA: 19:35 - loss: 0.6881
 56/110 [==============>...............] - ETA: 19:05 - loss: 0.6881
 57/110 [==============>...............] - ETA: 18:37 - loss: 0.6880
 58/110 [==============>...............] - ETA: 18:14 - loss: 0.6878
 59/110 [===============>..............] - ETA: 18:00 - loss: 0.6879
 60/110 [===============>..............] - ETA: 17:45 - loss: 0.6878
 61/110 [===============>..............] - ETA: 17:24 - loss: 0.6878
 62/110 [===============>..............] - ETA: 16:58 - loss: 0.6878
 63/110 [================>.............] - ETA: 16:39 - loss: 0.6876
 64/110 [================>.............] - ETA: 16:13 - loss: 0.6875
 65/110 [================>.............] - ETA: 15:58 - loss: 0.6875
 66/110 [=================>............] - ETA: 15:40 - loss: 0.6877
 67/110 [=================>............] - ETA: 15:25 - loss: 0.6875
 68/110 [=================>............] - ETA: 15:09 - loss: 0.6874
 69/110 [=================>............] - ETA: 14:51 - loss: 0.6873
 70/110 [==================>...........] - ETA: 14:34 - loss: 0.6873
 71/110 [==================>...........] - ETA: 14:18 - loss: 0.6874
 72/110 [==================>...........] - ETA: 13:56 - loss: 0.6873
 73/110 [==================>...........] - ETA: 13:29 - loss: 0.6873
 74/110 [===================>..........] - ETA: 13:05 - loss: 0.6872
 75/110 [===================>..........] - ETA: 12:44 - loss: 0.6873
 76/110 [===================>..........] - ETA: 12:23 - loss: 0.6871
 77/110 [====================>.........] - ETA: 12:02 - loss: 0.6871
 78/110 [====================>.........] - ETA: 11:38 - loss: 0.6871
 79/110 [====================>.........] - ETA: 11:15 - loss: 0.6871
 80/110 [====================>.........] - ETA: 10:58 - loss: 0.6870
 81/110 [=====================>........] - ETA: 10:38 - loss: 0.6868
 82/110 [=====================>........] - ETA: 10:15 - loss: 0.6867
