Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________

Epoch 1/20

  1/110 [..............................] - ETA: 0s - loss: 0.6920
  2/110 [..............................] - ETA: 6:55 - loss: 0.6947
  3/110 [..............................] - ETA: 7:41 - loss: 0.6932
  4/110 [>.............................] - ETA: 7:44 - loss: 0.6939
  5/110 [>.............................] - ETA: 8:16 - loss: 0.6935
  6/110 [>.............................] - ETA: 8:10 - loss: 0.6939
  7/110 [>.............................] - ETA: 8:05 - loss: 0.6923
  8/110 [=>............................] - ETA: 7:53 - loss: 0.6916
  9/110 [=>............................] - ETA: 7:44 - loss: 0.6917
 10/110 [=>............................] - ETA: 7:59 - loss: 0.6914
 11/110 [==>...........................] - ETA: 7:58 - loss: 0.6908
 12/110 [==>...........................] - ETA: 7:39 - loss: 0.6903
 13/110 [==>...........................] - ETA: 7:28 - loss: 0.6903
 14/110 [==>...........................] - ETA: 7:19 - loss: 0.6900
 15/110 [===>..........................] - ETA: 7:12 - loss: 0.6899
 16/110 [===>..........................] - ETA: 7:06 - loss: 0.6896
 17/110 [===>..........................] - ETA: 6:54 - loss: 0.6894
 18/110 [===>..........................] - ETA: 6:59 - loss: 0.6885
 19/110 [====>.........................] - ETA: 7:10 - loss: 0.6880
 20/110 [====>.........................] - ETA: 7:10 - loss: 0.6880
 21/110 [====>.........................] - ETA: 7:00 - loss: 0.6871
 22/110 [=====>........................] - ETA: 6:50 - loss: 0.6872
 23/110 [=====>........................] - ETA: 6:52 - loss: 0.6870
 24/110 [=====>........................] - ETA: 6:46 - loss: 0.6869
 25/110 [=====>........................] - ETA: 6:42 - loss: 0.6863
 26/110 [======>.......................] - ETA: 6:31 - loss: 0.6861
 27/110 [======>.......................] - ETA: 6:42 - loss: 0.6859
 28/110 [======>.......................] - ETA: 6:34 - loss: 0.6853
 29/110 [======>.......................] - ETA: 6:31 - loss: 0.6855
 30/110 [=======>......................] - ETA: 6:21 - loss: 0.6848
 31/110 [=======>......................] - ETA: 6:15 - loss: 0.6845
 32/110 [=======>......................] - ETA: 6:08 - loss: 0.6838
 33/110 [========>.....................] - ETA: 6:02 - loss: 0.6833
 34/110 [========>.....................] - ETA: 5:53 - loss: 0.6831
 35/110 [========>.....................] - ETA: 5:47 - loss: 0.6828
 36/110 [========>.....................] - ETA: 5:40 - loss: 0.6825
 37/110 [=========>....................] - ETA: 5:35 - loss: 0.6822
 38/110 [=========>....................] - ETA: 5:29 - loss: 0.6824
 39/110 [=========>....................] - ETA: 5:23 - loss: 0.6822
 40/110 [=========>....................] - ETA: 5:16 - loss: 0.6820
 41/110 [==========>...................] - ETA: 5:08 - loss: 0.6819
 42/110 [==========>...................] - ETA: 5:02 - loss: 0.6817
 43/110 [==========>...................] - ETA: 4:56 - loss: 0.6815
 44/110 [===========>..................] - ETA: 4:50 - loss: 0.6808
 45/110 [===========>..................] - ETA: 4:45 - loss: 0.6807
 46/110 [===========>..................] - ETA: 4:40 - loss: 0.6806
