Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________

Epoch 1/20

  1/157 [..............................] - ETA: 0s - loss: 0.6945
  2/157 [..............................] - ETA: 6:19 - loss: 0.6944
  3/157 [..............................] - ETA: 12:06 - loss: 0.6962
  4/157 [..............................] - ETA: 12:06 - loss: 0.6957
  5/157 [..............................] - ETA: 11:42 - loss: 0.6965
  6/157 [>.............................] - ETA: 11:24 - loss: 0.6963
  7/157 [>.............................] - ETA: 11:15 - loss: 0.6958
  8/157 [>.............................] - ETA: 11:25 - loss: 0.6957
  9/157 [>.............................] - ETA: 11:33 - loss: 0.6952
 10/157 [>.............................] - ETA: 12:08 - loss: 0.6944
 11/157 [=>............................] - ETA: 12:01 - loss: 0.6940
 12/157 [=>............................] - ETA: 11:47 - loss: 0.6940
 13/157 [=>............................] - ETA: 11:42 - loss: 0.6938
 14/157 [=>............................] - ETA: 11:44 - loss: 0.6938
 15/157 [=>............................] - ETA: 11:32 - loss: 0.6935
 16/157 [==>...........................] - ETA: 11:17 - loss: 0.6932
 17/157 [==>...........................] - ETA: 11:15 - loss: 0.6931
 18/157 [==>...........................] - ETA: 11:16 - loss: 0.6929
 19/157 [==>...........................] - ETA: 11:05 - loss: 0.6929
 20/157 [==>...........................] - ETA: 11:02 - loss: 0.6929
 21/157 [===>..........................] - ETA: 10:47 - loss: 0.6929
 22/157 [===>..........................] - ETA: 10:34 - loss: 0.6928
 23/157 [===>..........................] - ETA: 10:21 - loss: 0.6928
 24/157 [===>..........................] - ETA: 10:19 - loss: 0.6927
 25/157 [===>..........................] - ETA: 10:13 - loss: 0.6926
 26/157 [===>..........................] - ETA: 10:11 - loss: 0.6924
 27/157 [====>.........................] - ETA: 9:57 - loss: 0.6924 
 28/157 [====>.........................] - ETA: 9:47 - loss: 0.6922
 29/157 [====>.........................] - ETA: 9:35 - loss: 0.6918
 30/157 [====>.........................] - ETA: 9:30 - loss: 0.6916
 31/157 [====>.........................] - ETA: 9:24 - loss: 0.6915
 32/157 [=====>........................] - ETA: 9:21 - loss: 0.6913
 33/157 [=====>........................] - ETA: 9:14 - loss: 0.6911
 34/157 [=====>........................] - ETA: 9:11 - loss: 0.6912
 35/157 [=====>........................] - ETA: 9:01 - loss: 0.6912
 36/157 [=====>........................] - ETA: 8:50 - loss: 0.6908
 37/157 [======>.......................] - ETA: 8:42 - loss: 0.6906
 38/157 [======>.......................] - ETA: 8:33 - loss: 0.6902
 39/157 [======>.......................] - ETA: 8:24 - loss: 0.6901
 40/157 [======>.......................] - ETA: 8:18 - loss: 0.6897
 41/157 [======>.......................] - ETA: 8:11 - loss: 0.6895
 42/157 [=======>......................] - ETA: 8:04 - loss: 0.6894
 43/157 [=======>......................] - ETA: 7:55 - loss: 0.6892
 44/157 [=======>......................] - ETA: 7:49 - loss: 0.6890
 45/157 [=======>......................] - ETA: 7:43 - loss: 0.6887
 46/157 [=======>......................] - ETA: 7:37 - loss: 0.6883
 47/157 [=======>......................] - ETA: 7:32 - loss: 0.6883
 48/157 [========>.....................] - ETA: 7:26 - loss: 0.6881
 49/157 [========>.....................] - ETA: 7:19 - loss: 0.6878
 50/157 [========>.....................] - ETA: 7:14 - loss: 0.6876
 51/157 [========>.....................] - ETA: 7:06 - loss: 0.6876
 52/157 [========>.....................] - ETA: 7:00 - loss: 0.6872
 53/157 [=========>....................] - ETA: 6:53 - loss: 0.6870
 54/157 [=========>....................] - ETA: 6:47 - loss: 0.6867
 55/157 [=========>....................] - ETA: 6:40 - loss: 0.6865
 56/157 [=========>....................] - ETA: 6:34 - loss: 0.6866
 57/157 [=========>....................] - ETA: 6:31 - loss: 0.6865
 58/157 [==========>...................] - ETA: 6:24 - loss: 0.6862
 59/157 [==========>...................] - ETA: 6:20 - loss: 0.6862
 60/157 [==========>...................] - ETA: 6:14 - loss: 0.6861
 61/157 [==========>...................] - ETA: 6:07 - loss: 0.6858
 62/157 [==========>...................] - ETA: 6:01 - loss: 0.6857
 63/157 [===========>..................] - ETA: 5:56 - loss: 0.6856
 64/157 [===========>..................] - ETA: 5:50 - loss: 0.6854
 65/157 [===========>..................] - ETA: 5:46 - loss: 0.6851
 66/157 [===========>..................] - ETA: 5:41 - loss: 0.6848
 67/157 [===========>..................] - ETA: 5:38 - loss: 0.6846
 68/157 [===========>..................] - ETA: 5:37 - loss: 0.6843
 69/157 [============>.................] - ETA: 5:34 - loss: 0.6842
 70/157 [============>.................] - ETA: 5:29 - loss: 0.6840
 71/157 [============>.................] - ETA: 5:23 - loss: 0.6838
 72/157 [============>.................] - ETA: 5:20 - loss: 0.6837
 73/157 [============>.................] - ETA: 5:17 - loss: 0.6837
 74/157 [=============>................] - ETA: 5:12 - loss: 0.6834
 75/157 [=============>................] - ETA: 5:09 - loss: 0.6831
 76/157 [=============>................] - ETA: 5:04 - loss: 0.6832
